date_only	CALCIUM-P	CALCIUM-U	CREATININE-P	GLUCOSE-P	GLUCOSE-U	HEMOGLOBIN-B	SODIUM-P	SODIUM-U	THYROTROPIN (TSH)-P	VITAMIN D(CALCIFEDIOL)-P
2013-46	71	78	75	69	83	141	151	79	79	76
2013-47	75	57	80	67	84	165	152	65	69	95
2013-48	83	79	75	88	72	157	153	74	69	81
2013-49	58	75	86	74	69	128	159	84	73	83
2013-50	71	85	84	52	83	155	180	83	77	82
2013-51	60	65	69	80	79	141	137	89	75	65
2013-52	79	67	84	70	85	163	128	71	83	93
2014-01	80	82	82	80	91	167	171	93	78	75
2014-02	88	85	71	70	82	147	164	77	78	86
2014-03	74	68	52	76	86	160	166	85	66	71
2014-04	72	80	87	66	71	154	158	93	77	67
2014-05	76	82	81	87	68	167	150	65	70	76
2014-06	95	83	65	91	87	141	152	75	62	75
2014-07	60	91	85	82	73	151	151	73	81	85
2014-08	91	74	83	75	73	182	134	66	78	81
2014-09	61	63	78	76	68	169	145	68	80	64
2014-10	77	77	84	83	53	161	155	78	73	74
2014-11	73	80	83	85	76	154	167	79	74	72
2014-12	78	82	77	76	83	141	156	87	78	87
2014-13	91	68	74	89	89	152	160	83	72	98
2014-14	80	91	71	76	80	167	155	82	91	67
2014-15	81	89	85	71	81	153	160	74	80	76
2014-16	83	67	71	92	74	141	143	80	80	95
2014-17	72	69	82	75	71	127	157	79	90	71
2014-18	74	71	67	73	74	171	153	65	80	86
2014-19	79	83	83	69	76	152	154	60	70	84
2014-20	83	61	78	85	81	142	163	71	83	78
2014-21	77	70	83	61	99	155	158	92	60	82
2014-22	67	74	79	73	85	139	156	73	84	67
2014-23	69	80	77	82	75	160	145	78	80	86
2014-24	86	80	83	89	84	149	171	79	70	77
2014-25	67	96	61	81	84	139	148	64	79	79
2014-26	83	79	60	67	73	169	155	70	79	73
2014-27	85	83	70	80	87	153	154	70	76	88
2014-28	83	66	73	76	80	120	149	96	81	78
2014-29	61	92	79	78	68	157	129	88	72	74
2014-30	102	78	70	88	80	153	158	74	90	75
2014-31	55	86	92	71	77	158	147	71	58	84
2014-32	85	81	74	71	73	137	170	78	94	65
2014-33	75	80	77	77	87	157	146	67	52	73
2014-34	69	70	69	71	79	147	161	69	92	85
2014-35	69	73	82	70	74	133	151	81	66	75
2014-36	81	76	79	78	73	131	144	76	80	78
2014-37	81	86	82	59	69	146	139	68	67	74
2014-38	71	86	71	54	79	137	150	76	87	62
2014-39	91	83	70	72	62	181	148	77	67	79
2014-40	83	67	85	69	68	164	153	73	69	65
2014-41	79	81	72	84	84	156	171	70	66	84
2014-42	57	75	77	58	80	161	149	64	79	85
2014-43	76	71	68	80	78	150	150	77	85	75
2014-44	79	69	72	78	87	176	162	80	71	76
2014-45	79	84	79	69	74	149	181	80	68	84
2014-46	66	82	86	76	71	184	132	80	88	67
2014-47	78	85	71	83	97	152	153	76	75	62
2014-48	69	63	80	75	71	167	142	83	87	87
2014-49	71	87	81	82	82	134	135	80	97	80
2014-50	83	78	69	62	68	162	157	74	83	68
2014-51	62	76	73	76	85	150	140	58	77	74
2014-52	86	70	60	62	80	152	147	72	66	83
2015-01	46	54	44	48	51	90	91	41	44	37
2015-02	84	67	66	74	78	150	175	74	77	81
2015-03	71	93	98	67	75	185	116	91	93	92
2015-04	79	69	73	73	84	143	132	75	86	77
2015-05	82	74	75	67	73	156	163	86	91	72
2015-06	73	74	80	92	78	150	155	71	61	75
2015-07	73	53	87	73	75	156	143	74	75	97
2015-08	79	70	81	73	77	133	153	84	65	87
2015-09	70	97	61	86	81	143	148	67	77	84
2015-10	71	78	69	75	80	162	142	72	90	78
2015-11	75	78	99	81	70	160	150	76	70	79
2015-12	74	82	80	82	73	156	162	71	63	84
2015-13	56	84	88	82	72	150	148	89	80	75
2015-14	94	84	83	82	84	142	159	89	70	85
2015-15	104	84	79	75	80	152	148	80	62	81
2015-16	62	70	71	73	84	161	152	73	68	76
2015-17	75	83	74	88	77	154	165	86	75	73
2015-18	79	87	75	85	83	176	159	66	71	67
2015-19	63	80	83	92	94	170	159	81	75	87
2015-20	85	64	61	76	68	150	160	80	74	89
2015-21	74	76	72	77	82	147	133	78	80	72
2015-22	70	74	86	83	64	161	148	79	76	63
2015-23	78	84	74	64	68	154	154	82	71	84
2015-24	74	76	78	71	62	166	162	79	64	69
2015-25	85	84	72	70	80	159	170	77	83	54
2015-26	74	73	69	89	96	139	150	90	71	68
2015-27	78	67	70	89	76	140	162	91	69	81
2015-28	71	63	86	80	66	151	172	65	59	82
2015-29	83	101	82	86	74	155	156	77	69	79
2015-30	81	66	75	85	71	153	144	77	57	81
2015-31	83	80	72	79	85	141	134	74	79	73
2015-32	71	83	67	67	83	160	137	73	70	73
2015-33	81	71	69	83	70	152	141	63	67	89
2015-34	62	72	83	70	72	152	172	78	77	81
2015-35	61	75	63	61	83	142	162	90	71	70
2015-36	61	77	73	72	75	153	141	83	59	70
2015-37	55	74	71	71	73	166	145	96	80	81
2015-38	56	75	78	94	59	151	149	82	74	76
2015-39	84	63	68	78	81	161	171	90	80	83
2015-40	69	83	85	71	73	145	149	62	89	80
2015-41	72	66	80	74	75	178	154	86	71	72
2015-42	85	66	81	101	75	162	153	59	66	74
2015-43	93	72	71	88	73	141	149	81	72	60
2015-44	84	76	79	71	84	156	147	66	92	77
2015-45	90	75	65	81	73	150	152	79	75	78
2015-46	77	84	74	77	74	139	167	69	75	75
2015-47	84	76	61	74	76	170	160	77	76	62
2015-48	70	78	79	73	73	161	167	71	74	71
2015-49	73	74	84	89	70	153	151	87	88	77
2015-50	83	62	68	76	85	188	171	66	59	65
2015-51	72	76	75	71	70	155	155	71	70	90
2015-52	71	75	91	80	85	145	153	66	75	76
2015-53	42	48	54	50	41	85	71	39	31	37
